site_code,RI_shannon,RI_biomass,RI_d100,RI_length,collection_date,qtr,length_A20_mu,length_A20_sd,d100_A20_mu,d100_A20_sd,biomass_A20_mu,biomass_A20_sd,shannon_A20_mu,shannon_A20_sd,length_mu,d100_mu,biomass_mu,shannon,q_2w_max,depth_mx,canopy_density_mid,conductivity,do_mg_l,nh4_n,no3n,ortho_p,year,month,day,annualrain,flsh,lfpp,hfpp3,RR_length,RR_d100,RR_biomass,RR_shannon,LRR_length,LRR_d100,LRR_biomass,LRR_shannon,y_margin,LCL_d100,UCL_d100,RS_d100,LCL_length,UCL_length,RS_length,LCL_biomass,UCL_biomass,RS_biomass,LCL_shannon,UCL_shannon,RS_shannon
PD,NA,38,38,66,2017-10-04,Q4,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,85.25002272727272,1.1764705882352942,0.02470244305882353,6.337285984685423,0.19,0.6525,0,890.75,5.0075868845,0.0525,0.0136475,0.055,2017,10,4,78.72898551,1.34,0,0.271464646,0.141272134435845,-0.7107039537126325,-0.8160815913404962,-0.1993538293760744,-1.9570672172617873,-0.34149931604019085,-0.2032409396287727,-1.6126739960286378,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,over,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2017-11-01,Q4,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,72.79658139534884,1.1764705882352942,0.04299882223529412,6.603448667383888,0.1,0.525,0,873.75,6.46288573225,0.1025,0.0153,0.0625,2017,11,1,78.72898551,1.34,0,0.271464646,-0.02544647882980839,-0.7107039537126325,-0.6798585896578597,-0.1657271107491265,-3.6711779019503314,-0.34149931604019085,-0.3858704588234124,-1.797412754480056,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,ordinary,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2017-12-04,Q4,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,63.29718032786885,5.588235294117647,0.09296995788235295,8.26259388353276,0.02,0.445,0,943.75,5.0189866225,0.0575,0.1169,0.0525,2017,12,4,78.72898551,1.34,0,0.271464646,-0.1526183127521084,0.3741562198649952,-0.3078058447034514,0.043887583463626534,-1.8798151624031694,-0.9830818686062538,-1.178286069117447,-3.1261238357263292,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,under,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,over
PD,NA,38,38,66,2018-02-03,Q1,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,60.693,1.2352941176470589,0.012977946705882353,5.33564051851863,0.08,0.3825,0,756.4,9.979533322,0.3225,0.016,0.1275,2018,2,3,78.72898551,1.34,0,0.271464646,-0.18748139367762134,-0.6962391513982642,-0.9033746054942872,-0.3259006837783012,-1.6740756722150156,-0.36206206933670115,-0.10161796608113553,-1.1211625950177746,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,under,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2018-03-05,Q1,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,85.53345454545455,1.1764705882352942,0.0354854995882353,6.427170388974259,0.66,0.5275,0.1283783785,769.5,6.010721354,0.18,0.0255,0.0975,2018,3,5,78.72898551,1.34,0,0.271464646,0.14506653619381568,-0.7107039537126325,-0.7357979290058715,-0.18799792650746774,-1.9305627715081668,-0.34149931604019085,-0.3067997509309834,-1.6713243454286073,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,over,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2018-03-30,Q1,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,63.443232558139535,3.4705882352941178,0.2652848671764706,6.597184417886837,0.15,0.5549999999999999,0.45270270275,904.75,9.88365754925,0.14250000000000002,0.01925,0.4975,2018,3,30,78.72898551,1.34,0,0.271464646,-0.15066306001143304,-0.14657666345226608,0.9751394830203484,-0.1665185295652833,-1.8927093260817478,-1.9202066873832515,-0.025174758708275846,-1.7926486870733842,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,under,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2018-05-10,Q2,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,44.0625,4.294117647058823,0.007327105705882353,1.9416635965218092,0.08,0.27,0,1007.25,5.799043246,0.23,0.022465,0.07250000000000001,2018,5,10,78.72898551,1.34,0,0.271464646,-0.41011976519401233,0.055930568948891056,-0.9454471115145632,-0.7546922251967403,-0.8913060517103716,-2.8836441976831075,-0.056097329503090806,-0.2814452615904894,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,under,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2018-06-08,Q2,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,66.64001351351351,2.2941176470588234,0.033270245058823526,5.762665151785468,0,0.17375000000000002,0.195945946,1149,3.74850824225,0.035,0.01875,0.08750000000000001,2018,6,8,78.72898551,1.34,0,0.271464646,-0.10786662538835651,-0.43587270973963355,-0.7522912809733255,-0.2719508323413614,-2.226859765145002,-0.8304050283972961,-0.2846316883098876,-1.3021339924766986,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,under,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,under
PD,NA,38,38,66,2018-08-01,Q3,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,77.71147457627119,3.1176470588235294,0.16659952817647058,10.804678223860645,0,0.2175,0,1102.5,2.32932386175,0.2,0.0325,0.0625,2018,8,1,78.72898551,1.34,0,0.271464646,0.040350930386845736,-0.23336547733847632,0.24039229774465537,0.3650518953480932,-3.2101408266176166,-1.4551494820728412,-1.4254831161660713,-1.007715756470255,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,ordinary,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,over
PD,NA,38,38,66,2018-08-31,Q3,74.69736634673343,5.521428048926494,4.066666666666666,3.0051807118892384,0.13431196604444445,0.12354652833302115,7.915214257187938,0.06473081630389466,62.268576687116564,4.9411764705882355,0.09497040623529411,8.212108863545975,0,0.3025,0.027027027,886.75,6.3556098105,0.46,0.5625,0.0425,2018,8,31,78.72898551,1.34,0,0.271464646,-0.16638859263021913,0.21504339440694323,-0.2929118005474809,0.03750935814383315,-1.7934293068498883,-1.536915436769408,-1.2278837373035425,-3.2831648266361015,0.07616756809722974,0.530525465500741,7.602807867832592,ordinary,68.20040290761703,81.19432978584983,under,-0.011062975093375366,0.2796869071822643,ordinary,7.839046689090709,7.991381825285168,over
